ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
1922,5/5/2024,Paraguay,Ciudad del Este,Laura S�nchez,Tablet,Electr�nica,3,464.65,1393.95,A�reo,Pendiente
1923,6/7/2024,Paraguay,Ciudad del Este,Mar�a S�nchez,Escritorio,Muebles,1,279.89,279.89,A�reo,En tr�nsito
1924,10/11/2024,Bolivia,Santa Cruz,Pedro P�rez,Impresora,Oficina,2,790.15,1580.3,Mar�timo,En tr�nsito
1925,20/2/2025,Bolivia,Cochabamba,Laura Rodr�guez,Celular,Electr�nica,3,769.59,2308.77,A�reo,En tr�nsito
1926,27/7/2024,Colombia,Cali,Carlos P�rez,Monitor,Electr�nica,3,178.89,536.67,A�reo,Pendiente
1927,15/4/2024,Ecuador,Quito,Carlos Rodr�guez,Tablet,Electr�nica,1,158.23,158.23,Mar�timo,Cancelado
1928,20/4/2024,Venezuela,Maracaibo,Juan L�pez,Escritorio,Muebles,1,250.12,250.12,Terrestre,Entregado
1929,1/10/2024,Uruguay,Paysand�,Luc�a L�pez,Tablet,Electr�nica,4,336.29,1345.16,A�reo,Cancelado
1930,29/2/2024,Chile,Santiago,Luis Garc�a,C�mara,Electr�nica,2,720.6,1441.2,A�reo,Entregado
1931,10/12/2024,Per�,Cusco,Pedro Mart�nez,Laptop,Electr�nica,2,623.99,1247.98,Mar�timo,Cancelado
1932,26/9/2024,Bolivia,La Paz,Mar�a Mart�nez,Teclado,Accesorios,5,515,2575,Mar�timo,Pendiente
1933,1/4/2024,Argentina,Rosario,Carlos Garc�a,C�mara,Electr�nica,2,293.9,587.8,A�reo,Pendiente
1934,13/8/2024,Colombia,Bogot�,Mar�a Rodr�guez,Laptop,Electr�nica,1,583.22,583.22,Terrestre,En tr�nsito
1935,8/2/2025,Ecuador,Quito,Ana P�rez,Impresora,Oficina,4,829.88,3319.52,Terrestre,En tr�nsito
1936,6/3/2025,Uruguay,Salto,Ana Rodr�guez,Escritorio,Muebles,4,1195.35,4781.4,Mar�timo,Entregado
1937,8/4/2024,Colombia,Bogot�,Luis Mart�nez,Teclado,Accesorios,1,264.4,264.4,A�reo,Cancelado
1938,29/8/2024,Argentina,Buenos Aires,Carlos Garc�a,Silla ergon�mica,Muebles,5,1165.42,5827.1,Mar�timo,Cancelado
1939,6/8/2024,Per�,Arequipa,Pedro Garc�a,Auriculares,Accesorios,5,197.62,988.1,Mar�timo,Entregado
1940,1/3/2024,Colombia,Bogot�,Laura P�rez,Silla ergon�mica,Muebles,2,982.49,1964.98,Mar�timo,Cancelado
1941,13/5/2024,Paraguay,Asunci�n,Luc�a P�rez,Monitor,Electr�nica,3,521.1,1563.3,Terrestre,Entregado
1942,26/12/2024,Colombia,Cali,Mar�a P�rez,Celular,Electr�nica,1,452.01,452.01,Mar�timo,Entregado
1943,11/12/2024,Argentina,Rosario,Ana Mart�nez,C�mara,Electr�nica,3,723.75,2171.25,Mar�timo,En tr�nsito
1944,29/4/2024,Brasil,Rio de Janeiro,Carlos P�rez,Silla ergon�mica,Muebles,5,1064.13,5320.65,Terrestre,Cancelado
1945,6/1/2024,Per�,Arequipa,Pedro Rodr�guez,Silla ergon�mica,Muebles,2,1093.83,2187.66,Mar�timo,Cancelado
1946,25/11/2024,Per�,Arequipa,Luc�a S�nchez,Tablet,Electr�nica,4,959.9,3839.6,Terrestre,En tr�nsito
1947,7/2/2024,Colombia,Cali,Pedro Rodr�guez,Escritorio,Muebles,1,728.15,728.15,A�reo,Cancelado
1948,14/7/2024,Paraguay,Ciudad del Este,Luis Mart�nez,Escritorio,Muebles,4,139.35,557.4,Mar�timo,En tr�nsito
1949,20/6/2024,Uruguay,Salto,Carlos Mart�nez,Impresora,Oficina,2,499.39,998.78,A�reo,Entregado
1950,2/4/2024,Venezuela,Valencia,Laura Rodr�guez,Impresora,Oficina,2,1165.41,2330.82,Mar�timo,Cancelado
1951,10/5/2024,Per�,Lima,Ana Garc�a,Auriculares,Accesorios,2,271.55,543.1,A�reo,Pendiente
1952,30/6/2024,Venezuela,Valencia,Juan Mart�nez,Celular,Electr�nica,4,794.78,3179.12,Mar�timo,En tr�nsito
1953,23/4/2024,Argentina,Buenos Aires,Ana S�nchez,Laptop,Electr�nica,5,975.85,4879.25,Terrestre,En tr�nsito
1954,27/4/2024,Ecuador,Guayaquil,Juan Garc�a,Laptop,Electr�nica,2,999.87,1999.74,A�reo,Pendiente
1955,27/4/2024,Brasil,Rio de Janeiro,Ana S�nchez,Laptop,Electr�nica,1,1037.16,1037.16,Mar�timo,Cancelado
1956,20/4/2024,Per�,Lima,Carlos Rodr�guez,Silla ergon�mica,Muebles,3,1014.56,3043.68,Mar�timo,En tr�nsito
1957,17/2/2025,Per�,Arequipa,Juan P�rez,Celular,Electr�nica,4,315.99,1263.96,A�reo,Entregado
1958,8/11/2024,Ecuador,Guayaquil,Juan L�pez,C�mara,Electr�nica,4,780.08,3120.32,A�reo,Entregado
1959,10/3/2025,Bolivia,Cochabamba,Luis Garc�a,Impresora,Oficina,3,584.28,1752.84,A�reo,Entregado
1960,9/1/2025,Brasil,Rio de Janeiro,Ana S�nchez,Celular,Electr�nica,1,1170.7,1170.7,A�reo,En tr�nsito
1961,30/10/2024,Chile,Concepci�n,Luis L�pez,Auriculares,Accesorios,2,181.17,362.34,Terrestre,En tr�nsito
1962,21/9/2024,Chile,Valpara�so,Luis Rodr�guez,Auriculares,Accesorios,2,1075.97,2151.94,Mar�timo,Pendiente
1963,30/1/2025,Per�,Cusco,Juan Garc�a,Teclado,Accesorios,2,1149.35,2298.7,Terrestre,Cancelado
1964,19/6/2024,Brasil,Rio de Janeiro,Laura Rodr�guez,Laptop,Electr�nica,5,195.94,979.7,Terrestre,Entregado
1965,16/3/2025,Uruguay,Salto,Mar�a S�nchez,Laptop,Electr�nica,4,584.67,2338.68,Mar�timo,Pendiente
1966,21/4/2024,Paraguay,Ciudad del Este,Laura Mart�nez,Auriculares,Accesorios,3,935.41,2806.23,Terrestre,Pendiente
1967,14/7/2024,Paraguay,Ciudad del Este,Pedro Mart�nez,Auriculares,Accesorios,4,125.11,500.44,Mar�timo,Entregado
1968,19/9/2024,Uruguay,Paysand�,Laura S�nchez,Tablet,Electr�nica,4,383.15,1532.6,A�reo,Pendiente
1969,6/1/2025,Uruguay,Salto,Juan Rodr�guez,Silla ergon�mica,Muebles,3,939.01,2817.03,A�reo,En tr�nsito
1970,13/12/2024,Chile,Concepci�n,Luc�a L�pez,Teclado,Accesorios,5,818.95,4094.75,Terrestre,Pendiente
1971,8/3/2024,Chile,Concepci�n,Pedro Rodr�guez,Celular,Electr�nica,5,772.04,3860.2,Terrestre,En tr�nsito
1972,20/1/2024,Uruguay,Montevideo,Mar�a Rodr�guez,Laptop,Electr�nica,2,832.4,1664.8,Mar�timo,Cancelado
1973,22/8/2024,Uruguay,Paysand�,Mar�a P�rez,Impresora,Oficina,3,1149.22,3447.66,A�reo,Entregado
1974,7/4/2024,Ecuador,Cuenca,Luis P�rez,Laptop,Electr�nica,4,972.7,3890.8,A�reo,Entregado
1975,6/12/2024,Venezuela,Valencia,Juan Mart�nez,Silla ergon�mica,Muebles,1,836.1,836.1,Terrestre,Pendiente
1976,14/11/2024,Venezuela,Valencia,Laura Garc�a,Teclado,Accesorios,3,252.08,756.24,A�reo,En tr�nsito
1977,8/10/2024,Argentina,Buenos Aires,Luc�a S�nchez,Auriculares,Accesorios,3,247.46,742.38,A�reo,En tr�nsito
1978,22/2/2025,Chile,Santiago,Juan Mart�nez,Teclado,Accesorios,5,327.56,1637.8,Terrestre,Entregado
1979,8/3/2025,Colombia,Cali,Mar�a Mart�nez,Impresora,Oficina,2,610.78,1221.56,A�reo,En tr�nsito
1980,22/12/2024,Venezuela,Maracaibo,Luis Rodr�guez,Laptop,Electr�nica,4,987.97,3951.88,Terrestre,En tr�nsito
1981,5/3/2024,Venezuela,Valencia,Juan Garc�a,Monitor,Electr�nica,1,601.69,601.69,Terrestre,Pendiente
1982,15/10/2024,Venezuela,Caracas,Juan Rodr�guez,Teclado,Accesorios,4,554.14,2216.56,Mar�timo,Entregado
1983,19/11/2024,Per�,Arequipa,Carlos P�rez,C�mara,Electr�nica,5,223.42,1117.1,Mar�timo,En tr�nsito
1984,12/11/2024,Chile,Concepci�n,Laura S�nchez,Laptop,Electr�nica,5,357.42,1787.1,A�reo,Entregado
1985,14/12/2024,Chile,Concepci�n,Juan Rodr�guez,Monitor,Electr�nica,4,174.93,699.72,Mar�timo,Entregado
1986,16/4/2024,Argentina,C�rdoba,Pedro L�pez,C�mara,Electr�nica,1,161.88,161.88,A�reo,En tr�nsito
1987,7/8/2024,Venezuela,Maracaibo,Juan P�rez,Escritorio,Muebles,4,1031.28,4125.12,A�reo,En tr�nsito
1988,12/10/2024,Bolivia,La Paz,Luis L�pez,Monitor,Electr�nica,1,349.32,349.32,Mar�timo,En tr�nsito
1989,28/8/2024,Venezuela,Caracas,Laura P�rez,Monitor,Electr�nica,1,533.05,533.05,Mar�timo,Entregado
1990,7/3/2025,Paraguay,Asunci�n,Luis Garc�a,Silla ergon�mica,Muebles,4,750.49,3001.96,Terrestre,Cancelado
1991,26/6/2024,Bolivia,Cochabamba,Ana Garc�a,Auriculares,Accesorios,3,113.52,340.56,Terrestre,En tr�nsito
1992,23/10/2024,Chile,Valpara�so,Laura P�rez,Escritorio,Muebles,5,527.95,2639.75,A�reo,Entregado
1993,24/4/2024,Uruguay,Paysand�,Carlos P�rez,C�mara,Electr�nica,3,122.07,366.21,Terrestre,Entregado
1994,29/11/2024,Chile,Concepci�n,Ana Mart�nez,Escritorio,Muebles,2,898.93,1797.86,A�reo,Pendiente
1995,19/5/2024,Argentina,Rosario,Laura L�pez,Escritorio,Muebles,3,882.12,2646.36,Mar�timo,En tr�nsito
1996,22/3/2024,Venezuela,Valencia,Carlos Garc�a,Teclado,Accesorios,5,1178.28,5891.4,Terrestre,Entregado
1997,11/3/2024,Per�,Arequipa,Pedro S�nchez,Laptop,Electr�nica,5,526.1,2630.5,Mar�timo,Cancelado
1998,5/8/2024,Ecuador,Quito,Laura S�nchez,Auriculares,Accesorios,3,241.37,724.11,Mar�timo,Pendiente
1999,3/11/2024,Bolivia,La Paz,Mar�a S�nchez,Auriculares,Accesorios,1,370.27,370.27,Mar�timo,Entregado
2000,11/3/2025,Per�,Cusco,Juan S�nchez,Escritorio,Muebles,1,404.54,404.54,A�reo,Entregado
2001,30/9/2024,Ecuador,Quito,Pedro Rodr�guez,Monitor,Electr�nica,4,219.72,878.88,Terrestre,Cancelado
2002,19/4/2024,Venezuela,Maracaibo,Luc�a Rodr�guez,C�mara,Electr�nica,1,754.01,754.01,Terrestre,En tr�nsito
2003,11/12/2024,Paraguay,Asunci�n,Laura L�pez,Teclado,Accesorios,2,1003.01,2006.02,Terrestre,Cancelado
2004,6/1/2025,Uruguay,Paysand�,Carlos Mart�nez,Tablet,Electr�nica,1,1196.76,1196.76,Mar�timo,En tr�nsito
2005,11/6/2024,Ecuador,Quito,Mar�a Rodr�guez,Laptop,Electr�nica,3,373.65,1120.95,Terrestre,Entregado
2006,1/5/2024,Bolivia,La Paz,Pedro S�nchez,Teclado,Accesorios,2,670.79,1341.58,A�reo,Entregado
2007,17/6/2024,Paraguay,Encarnaci�n,Mar�a Garc�a,C�mara,Electr�nica,2,373.05,746.1,Mar�timo,En tr�nsito
2008,25/8/2024,Uruguay,Paysand�,Ana L�pez,Auriculares,Accesorios,4,1116.49,4465.96,Terrestre,En tr�nsito
2009,14/3/2025,Chile,Valpara�so,Mar�a Mart�nez,Auriculares,Accesorios,5,173.53,867.65,Mar�timo,Cancelado
2010,22/8/2024,Ecuador,Cuenca,Laura Garc�a,Auriculares,Accesorios,4,931.01,3724.04,Mar�timo,En tr�nsito
2011,25/8/2024,Paraguay,Encarnaci�n,Laura P�rez,C�mara,Electr�nica,5,1173.29,5866.45,Mar�timo,En tr�nsito
2012,11/5/2024,Bolivia,La Paz,Laura S�nchez,Impresora,Oficina,3,896.58,2689.74,Terrestre,Entregado
2013,20/6/2024,Uruguay,Montevideo,Laura L�pez,Impresora,Oficina,3,265.55,796.65,Terrestre,En tr�nsito
2014,25/6/2024,Uruguay,Montevideo,Luc�a Rodr�guez,Auriculares,Accesorios,5,780.18,3900.9,A�reo,Entregado
2015,14/3/2024,Uruguay,Salto,Laura S�nchez,Silla ergon�mica,Muebles,5,840.94,4204.7,A�reo,Entregado
2016,21/1/2025,Chile,Valpara�so,Luis Garc�a,Celular,Electr�nica,3,628.87,1886.61,Mar�timo,En tr�nsito
2017,5/2/2025,Venezuela,Valencia,Luis L�pez,Monitor,Electr�nica,4,358.28,1433.12,Mar�timo,Cancelado
2018,2/3/2024,Chile,Santiago,Luc�a S�nchez,Escritorio,Muebles,3,158.69,476.07,A�reo,Pendiente
2019,20/5/2024,Argentina,Rosario,Ana Mart�nez,Silla ergon�mica,Muebles,2,689.58,1379.16,Terrestre,En tr�nsito
2020,4/2/2024,Per�,Cusco,Luc�a Rodr�guez,Auriculares,Accesorios,5,971,4855,A�reo,Cancelado
2021,18/7/2024,Colombia,Bogot�,Mar�a Mart�nez,Celular,Electr�nica,1,1024.34,1024.34,Terrestre,Cancelado
2022,14/8/2024,Brasil,Bras�lia,Carlos P�rez,Teclado,Accesorios,2,1185.97,2371.94,Terrestre,Pendiente
2023,15/5/2024,Chile,Concepci�n,Pedro P�rez,Auriculares,Accesorios,3,1056.74,3170.22,Terrestre,Cancelado
2024,3/2/2024,Chile,Concepci�n,Luc�a Garc�a,Silla ergon�mica,Muebles,4,1169.98,4679.92,Mar�timo,Entregado
2025,22/5/2024,Uruguay,Montevideo,Mar�a P�rez,C�mara,Electr�nica,4,1001.28,4005.12,Mar�timo,En tr�nsito
2026,5/7/2024,Uruguay,Montevideo,Ana Rodr�guez,Teclado,Accesorios,4,159.18,636.72,Mar�timo,Pendiente
2027,17/2/2025,Paraguay,Asunci�n,Luis Rodr�guez,Teclado,Accesorios,5,994.05,4970.25,A�reo,Pendiente
2028,12/2/2024,Per�,Cusco,Luis Rodr�guez,Tablet,Electr�nica,2,375.17,750.34,Mar�timo,Entregado
2029,24/2/2025,Chile,Concepci�n,Luc�a Mart�nez,Auriculares,Accesorios,3,77.79,233.37,Mar�timo,Pendiente
2030,9/3/2024,Venezuela,Valencia,Luc�a S�nchez,Monitor,Electr�nica,5,489.16,2445.8,Terrestre,Pendiente
2031,26/11/2024,Colombia,Bogot�,Mar�a S�nchez,Escritorio,Muebles,1,974.32,974.32,Mar�timo,Entregado
2032,1/9/2024,Argentina,Buenos Aires,Pedro Mart�nez,Impresora,Oficina,3,774.51,2323.53,A�reo,En tr�nsito
2033,1/5/2024,Ecuador,Cuenca,Laura Rodr�guez,Teclado,Accesorios,1,1104.59,1104.59,Mar�timo,Entregado
2034,29/11/2024,Per�,Lima,Laura S�nchez,Monitor,Electr�nica,1,712.25,712.25,A�reo,Pendiente
2035,29/11/2024,Argentina,Rosario,Laura S�nchez,Monitor,Electr�nica,4,1023.13,4092.52,Mar�timo,Cancelado
2036,20/1/2025,Uruguay,Salto,Luis Mart�nez,Teclado,Accesorios,5,717.61,3588.05,Terrestre,Cancelado
2037,21/1/2025,Chile,Valpara�so,Luis Mart�nez,Escritorio,Muebles,4,73,292,Terrestre,Entregado
2038,25/11/2024,Paraguay,Encarnaci�n,Ana L�pez,Monitor,Electr�nica,5,186.67,933.35,Mar�timo,Entregado
2039,8/6/2024,Colombia,Medell�n,Pedro P�rez,Celular,Electr�nica,1,295.93,295.93,Mar�timo,En tr�nsito
2040,31/5/2024,Ecuador,Guayaquil,Luis Mart�nez,Silla ergon�mica,Muebles,3,393.62,1180.86,Terrestre,En tr�nsito
2041,11/2/2025,Chile,Valpara�so,Juan Mart�nez,Auriculares,Accesorios,4,286.67,1146.68,A�reo,Entregado
2042,12/9/2024,Chile,Valpara�so,Laura S�nchez,Impresora,Oficina,3,1016.5,3049.5,Terrestre,Cancelado
2043,5/6/2024,Brasil,Rio de Janeiro,Luc�a S�nchez,C�mara,Electr�nica,3,492.42,1477.26,Terrestre,Pendiente
2044,9/2/2024,Brasil,Rio de Janeiro,Juan Garc�a,Monitor,Electr�nica,2,792.37,1584.74,Terrestre,Entregado
2045,11/10/2024,Brasil,Rio de Janeiro,Laura L�pez,Laptop,Electr�nica,4,181.21,724.84,A�reo,Cancelado
2046,27/2/2025,Ecuador,Quito,Carlos Rodr�guez,C�mara,Electr�nica,1,739.83,739.83,A�reo,Cancelado
2047,2/2/2025,Uruguay,Salto,Juan Rodr�guez,C�mara,Electr�nica,3,1093.2,3279.6,A�reo,En tr�nsito
2048,14/12/2024,Per�,Arequipa,Luc�a P�rez,Tablet,Electr�nica,4,113.55,454.2,Mar�timo,En tr�nsito
2049,29/12/2024,Ecuador,Quito,Juan Rodr�guez,Tablet,Electr�nica,1,501.16,501.16,Terrestre,En tr�nsito
2050,23/9/2024,Ecuador,Quito,Ana S�nchez,Escritorio,Muebles,1,416.13,416.13,Mar�timo,Cancelado
2051,18/6/2024,Ecuador,Guayaquil,Carlos Mart�nez,Laptop,Electr�nica,2,1079.19,2158.38,A�reo,Entregado
2052,12/5/2024,Argentina,C�rdoba,Ana Mart�nez,Escritorio,Muebles,5,208.87,1044.35,Terrestre,Pendiente
2053,28/1/2024,Uruguay,Montevideo,Laura Garc�a,Tablet,Electr�nica,3,447.89,1343.67,Mar�timo,En tr�nsito
2054,1/3/2024,Paraguay,Asunci�n,Carlos L�pez,Escritorio,Muebles,4,964.29,3857.16,Mar�timo,Cancelado
2055,10/12/2024,Colombia,Cali,Luc�a Mart�nez,Laptop,Electr�nica,4,403.9,1615.6,A�reo,Cancelado
2056,14/2/2025,Colombia,Medell�n,Laura Rodr�guez,Auriculares,Accesorios,5,699.1,3495.5,Mar�timo,En tr�nsito
2057,3/3/2024,Per�,Lima,Juan P�rez,Teclado,Accesorios,2,83.59,167.18,Mar�timo,Cancelado
2058,28/3/2024,Brasil,S�o Paulo,Luc�a L�pez,Auriculares,Accesorios,5,819.29,4096.45,Mar�timo,En tr�nsito
2059,7/1/2024,Bolivia,Santa Cruz,Laura Rodr�guez,Escritorio,Muebles,5,973.26,4866.3,Mar�timo,En tr�nsito
2060,24/2/2024,Ecuador,Cuenca,Pedro P�rez,Impresora,Oficina,5,707.21,3536.05,Terrestre,Cancelado
2061,10/1/2024,Paraguay,Encarnaci�n,Pedro Garc�a,Monitor,Electr�nica,2,927.04,1854.08,Mar�timo,En tr�nsito
2062,27/5/2024,Paraguay,Encarnaci�n,Mar�a P�rez,Silla ergon�mica,Muebles,1,815.15,815.15,A�reo,Entregado
2063,23/1/2024,Colombia,Medell�n,Ana P�rez,Escritorio,Muebles,1,689.31,689.31,Mar�timo,En tr�nsito
2064,24/1/2025,Argentina,Buenos Aires,Mar�a Mart�nez,Silla ergon�mica,Muebles,5,1195.9,5979.5,A�reo,Cancelado
2065,26/12/2024,Brasil,Rio de Janeiro,Luc�a L�pez,Tablet,Electr�nica,2,771.12,1542.24,Terrestre,Entregado
2066,11/3/2024,Brasil,S�o Paulo,Luis Rodr�guez,Monitor,Electr�nica,4,662.99,2651.96,A�reo,Cancelado
2067,13/3/2024,Paraguay,Ciudad del Este,Juan Rodr�guez,Celular,Electr�nica,1,785.8,785.8,Mar�timo,Cancelado
2068,15/1/2025,Argentina,Rosario,Luc�a Rodr�guez,Monitor,Electr�nica,5,22.61,113.05,A�reo,Cancelado
2069,10/1/2025,Ecuador,Guayaquil,Carlos Mart�nez,Impresora,Oficina,3,338.46,1015.38,Terrestre,Pendiente
2070,13/7/2024,Colombia,Medell�n,Luc�a Garc�a,Laptop,Electr�nica,2,264.57,529.14,A�reo,Cancelado
2071,28/10/2024,Colombia,Medell�n,Ana Garc�a,Escritorio,Muebles,2,515.36,1030.72,Terrestre,En tr�nsito
2072,27/4/2024,Paraguay,Encarnaci�n,Laura Rodr�guez,Teclado,Accesorios,3,453.57,1360.71,Mar�timo,Pendiente
2073,21/3/2024,Uruguay,Montevideo,Luc�a Garc�a,Celular,Electr�nica,5,899.91,4499.55,A�reo,Cancelado
2074,11/1/2025,Brasil,Rio de Janeiro,Laura Mart�nez,Impresora,Oficina,2,499.04,998.08,Terrestre,Pendiente
2075,18/6/2024,Ecuador,Cuenca,Pedro Mart�nez,C�mara,Electr�nica,2,904.82,1809.64,A�reo,Pendiente
2076,9/11/2024,Paraguay,Asunci�n,Laura S�nchez,Auriculares,Accesorios,4,190.13,760.52,A�reo,Pendiente
2077,12/3/2025,Ecuador,Cuenca,Ana P�rez,Silla ergon�mica,Muebles,2,777.29,1554.58,A�reo,Pendiente
2078,6/1/2025,Venezuela,Maracaibo,Juan Rodr�guez,Auriculares,Accesorios,5,590.13,2950.65,A�reo,Entregado
2079,18/2/2025,Colombia,Cali,Mar�a P�rez,Monitor,Electr�nica,5,1150.94,5754.7,Terrestre,En tr�nsito
2080,31/3/2024,Chile,Valpara�so,Juan P�rez,Tablet,Electr�nica,3,178.78,536.34,Mar�timo,Pendiente
2081,4/4/2024,Paraguay,Asunci�n,Laura Mart�nez,Silla ergon�mica,Muebles,1,551.6,551.6,A�reo,Pendiente
2082,9/4/2024,Argentina,Buenos Aires,Carlos L�pez,Teclado,Accesorios,5,74.44,372.2,Terrestre,En tr�nsito
2083,13/5/2024,Ecuador,Guayaquil,Luc�a Rodr�guez,Laptop,Electr�nica,3,825.13,2475.39,A�reo,Cancelado
2084,4/2/2025,Colombia,Medell�n,Ana Rodr�guez,Celular,Electr�nica,4,390.79,1563.16,Terrestre,Cancelado
2085,26/1/2024,Argentina,Rosario,Carlos Rodr�guez,C�mara,Electr�nica,4,532.44,2129.76,Terrestre,En tr�nsito
2086,23/2/2025,Per�,Cusco,Mar�a Rodr�guez,Escritorio,Muebles,1,549.55,549.55,Terrestre,Cancelado
2087,23/11/2024,Chile,Valpara�so,Juan Rodr�guez,Monitor,Electr�nica,5,553.84,2769.2,Mar�timo,En tr�nsito
2088,2/2/2025,Argentina,C�rdoba,Mar�a S�nchez,Escritorio,Muebles,1,227.56,227.56,Terrestre,En tr�nsito
2089,24/6/2024,Per�,Lima,Ana Rodr�guez,C�mara,Electr�nica,2,51.9,103.8,A�reo,Pendiente
2090,14/9/2024,Per�,Lima,Juan S�nchez,Monitor,Electr�nica,1,134.98,134.98,Mar�timo,Cancelado
2091,27/10/2024,Bolivia,La Paz,Luc�a S�nchez,Impresora,Oficina,4,615.37,2461.48,Terrestre,En tr�nsito
2092,3/12/2024,Paraguay,Encarnaci�n,Ana Garc�a,Teclado,Accesorios,1,949.48,949.48,A�reo,En tr�nsito
2093,6/1/2025,Colombia,Cali,Luis Rodr�guez,Monitor,Electr�nica,4,833.62,3334.48,Terrestre,En tr�nsito
2094,22/3/2025,Bolivia,Santa Cruz,Ana S�nchez,Monitor,Electr�nica,1,406.37,406.37,A�reo,En tr�nsito
2095,1/3/2025,Ecuador,Guayaquil,Luc�a P�rez,Impresora,Oficina,4,391.09,1564.36,A�reo,En tr�nsito
2096,25/1/2024,Argentina,Buenos Aires,Juan Garc�a,Escritorio,Muebles,3,522.1,1566.3,Mar�timo,Entregado
2097,16/10/2024,Brasil,Bras�lia,Laura Rodr�guez,Monitor,Electr�nica,1,868.08,868.08,A�reo,En tr�nsito
2098,23/5/2024,Bolivia,La Paz,Carlos L�pez,Tablet,Electr�nica,1,141.98,141.98,A�reo,Cancelado
2099,17/8/2024,Paraguay,Asunci�n,Luc�a Mart�nez,Teclado,Accesorios,1,1189.14,1189.14,Mar�timo,En tr�nsito
2100,11/1/2025,Bolivia,La Paz,Luis Garc�a,C�mara,Electr�nica,4,918.23,3672.92,A�reo,Pendiente
2101,4/1/2025,Colombia,Cali,Luis L�pez,Silla ergon�mica,Muebles,3,1173.26,3519.78,Mar�timo,Pendiente
2102,2/8/2024,Chile,Concepci�n,Luc�a S�nchez,Laptop,Electr�nica,2,432.88,865.76,Mar�timo,Entregado
2103,23/3/2025,Ecuador,Guayaquil,Mar�a P�rez,Tablet,Electr�nica,4,517.7,2070.8,A�reo,Pendiente
2104,28/10/2024,Uruguay,Montevideo,Juan L�pez,Celular,Electr�nica,1,913.43,913.43,Terrestre,Cancelado
2105,19/7/2024,Argentina,C�rdoba,Juan P�rez,Tablet,Electr�nica,4,1110.14,4440.56,A�reo,Cancelado
2106,30/1/2024,Bolivia,Cochabamba,Luc�a P�rez,Silla ergon�mica,Muebles,2,110.59,221.18,Terrestre,En tr�nsito
2107,20/6/2024,Brasil,Bras�lia,Mar�a Mart�nez,Auriculares,Accesorios,1,817.79,817.79,Terrestre,Entregado
2108,3/2/2024,Ecuador,Quito,Juan S�nchez,Tablet,Electr�nica,4,309.8,1239.2,Terrestre,En tr�nsito
2109,2/7/2024,Argentina,Rosario,Laura S�nchez,Celular,Electr�nica,5,568.8,2844,A�reo,Entregado
2110,22/4/2024,Per�,Arequipa,Laura S�nchez,Escritorio,Muebles,2,714.71,1429.42,Terrestre,Cancelado
2111,3/7/2024,Argentina,Buenos Aires,Ana P�rez,Impresora,Oficina,1,170.3,170.3,Mar�timo,Pendiente
2112,10/7/2024,Venezuela,Maracaibo,Ana S�nchez,Celular,Electr�nica,2,1046.17,2092.34,A�reo,En tr�nsito
2113,4/10/2024,Uruguay,Salto,Luc�a L�pez,Teclado,Accesorios,1,30.8,30.8,Mar�timo,En tr�nsito
2114,16/10/2024,Uruguay,Paysand�,Carlos L�pez,Tablet,Electr�nica,2,835.45,1670.9,Terrestre,Cancelado
2115,15/10/2024,Colombia,Cali,Carlos P�rez,Silla ergon�mica,Muebles,5,264.36,1321.8,Mar�timo,Pendiente
2116,24/4/2024,Uruguay,Salto,Ana S�nchez,Impresora,Oficina,5,612.91,3064.55,A�reo,Cancelado
2117,18/2/2025,Brasil,Rio de Janeiro,Laura Mart�nez,C�mara,Electr�nica,4,1123.71,4494.84,Mar�timo,Entregado
2118,19/1/2025,Per�,Arequipa,Mar�a Mart�nez,Escritorio,Muebles,4,859.42,3437.68,A�reo,Entregado
2119,22/3/2025,Venezuela,Maracaibo,Luis Rodr�guez,Auriculares,Accesorios,2,510.84,1021.68,Mar�timo,Pendiente
2120,9/5/2024,Colombia,Cali,Pedro L�pez,Laptop,Electr�nica,4,399.59,1598.36,Mar�timo,En tr�nsito
2121,21/11/2024,Chile,Valpara�so,Carlos P�rez,Impresora,Oficina,3,412.16,1236.48,Mar�timo,Cancelado
2122,12/9/2024,Chile,Concepci�n,Pedro P�rez,Impresora,Oficina,3,1095.08,3285.24,Mar�timo,En tr�nsito
2123,19/1/2024,Brasil,S�o Paulo,Carlos Rodr�guez,Auriculares,Accesorios,2,716.99,1433.98,Terrestre,En tr�nsito
2124,24/1/2025,Colombia,Bogot�,Mar�a P�rez,Monitor,Electr�nica,2,915.92,1831.84,Mar�timo,Entregado
2125,22/8/2024,Uruguay,Montevideo,Luc�a S�nchez,Monitor,Electr�nica,3,644.07,1932.21,Terrestre,Entregado
2126,5/2/2024,Brasil,Bras�lia,Luis Rodr�guez,C�mara,Electr�nica,1,751.96,751.96,A�reo,En tr�nsito
2127,28/2/2025,Paraguay,Ciudad del Este,Luis Rodr�guez,Impresora,Oficina,5,429.67,2148.35,A�reo,Pendiente
2128,24/3/2024,Argentina,Rosario,Juan Rodr�guez,Tablet,Electr�nica,1,851.67,851.67,Mar�timo,Entregado
2129,30/5/2024,Chile,Concepci�n,Laura S�nchez,Teclado,Accesorios,3,534.48,1603.44,A�reo,En tr�nsito
2130,28/12/2024,Chile,Valpara�so,Laura Rodr�guez,Tablet,Electr�nica,2,819.91,1639.82,A�reo,Cancelado
